22:55:09.49 | INFO | ################## itr_num: 999 ###################
22:55:09.49 | INFO | ------------------ Instance Details ------------------
22:55:09.49 | INFO | instance_num1: 0
22:55:09.49 | INFO | label: 1
22:55:09.49 | INFO | pred: 1
22:55:09.49 | INFO | correct: True
22:55:09.49 | INFO | max class score: 22.0
22:55:09.49 | INFO | all class scores: {0: 11.0, 1: 22.0, 2: 14.0}
22:55:09.50 | INFO | -----------Sub-Problem Details-----------
22:55:09.50 | INFO | No solution found
22:55:09.50 | INFO | x_ins: [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
22:55:09.50 | INFO | adv_count (unchanged): 0
22:55:09.50 | INFO | ################## itr_num: 999 ###################
22:55:09.50 | INFO | ------------------ Instance Details ------------------
22:55:09.51 | INFO | instance_num1: 1
22:55:09.51 | INFO | label: 1
22:55:09.51 | INFO | pred: 1
22:55:09.51 | INFO | correct: True
22:55:09.51 | INFO | max class score: 24.0
22:55:09.51 | INFO | all class scores: {0: 11.0, 1: 24.0, 2: 12.0}
22:55:09.51 | INFO | -----------Sub-Problem Details-----------
22:55:09.51 | INFO | No solution found
22:55:09.51 | INFO | x_ins: [0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:55:09.51 | INFO | adv_count (unchanged): 0
22:55:09.51 | INFO | ################## itr_num: 999 ###################
22:55:09.51 | INFO | ------------------ Instance Details ------------------
22:55:09.51 | INFO | instance_num1: 2
22:55:09.51 | INFO | label: 2
22:55:09.51 | INFO | pred: 1
22:55:09.51 | INFO | correct: False
22:55:09.51 | INFO | max class score: 18.0
22:55:09.51 | INFO | all class scores: {0: 12.0, 1: 18.0, 2: 18.0}
22:55:09.52 | INFO | ################## itr_num: 999 ###################
22:55:09.52 | INFO | ------------------ Instance Details ------------------
22:55:09.52 | INFO | instance_num1: 3
22:55:09.52 | INFO | label: 1
22:55:09.52 | INFO | pred: 1
22:55:09.52 | INFO | correct: True
22:55:09.52 | INFO | max class score: 20.0
22:55:09.52 | INFO | all class scores: {0: 14.0, 1: 20.0, 2: 16.0}
22:55:09.52 | INFO | -----------Sub-Problem Details-----------
22:55:09.52 | INFO | A solution found
22:55:09.52 | INFO | x_ins: [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
22:55:09.52 | INFO | x_adv: [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
22:55:09.52 | INFO | flips: 2
22:55:09.52 | INFO | x_ins_pred: 1
22:55:09.52 | INFO | x_ins_pred score_dict: {0: 14.0, 1: 20.0, 2: 16.0}
22:55:09.52 | INFO | x_adv_pred: 1
22:55:09.52 | INFO | x_adv_pred score_dict: {0: 14.0, 1: 18.0, 2: 18.0}
22:55:09.52 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0]
22:55:09.52 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
22:55:09.52 | INFO | label bias: 20.0
22:55:09.52 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0]
22:55:09.52 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
22:55:09.52 | INFO | adv bias: 20.0
22:55:09.52 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]|20.0|[0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]|20.0
22:55:09.52 | INFO | q01: [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:55:09.52 | INFO | q10: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:55:09.52 | INFO | Solution does not change prediction
22:55:09.52 | INFO | adv_count (unchanged): 0
22:55:09.53 | INFO | ################## itr_num: 999 ###################
22:55:09.53 | INFO | ------------------ Instance Details ------------------
22:55:09.53 | INFO | instance_num1: 4
22:55:09.53 | INFO | label: 1
22:55:09.53 | INFO | pred: 1
22:55:09.53 | INFO | correct: True
22:55:09.53 | INFO | max class score: 20.0
22:55:09.53 | INFO | all class scores: {0: 11.0, 1: 20.0, 2: 16.0}
22:55:09.53 | INFO | -----------Sub-Problem Details-----------
22:55:09.53 | INFO | A solution found
