23:28:17.99 | INFO | ################## itr_num: 999 ###################
23:28:17.99 | INFO | ------------------ Instance Details ------------------
23:28:17.99 | INFO | instance_num1: 0
23:28:17.99 | INFO | label: 0
23:28:17.99 | INFO | pred: 0
23:28:17.99 | INFO | correct: True
23:28:17.99 | INFO | max class score: 21.0
23:28:17.99 | INFO | all class scores: {0: 21.0, 1: 16.0, 2: 18.0}
23:28:17.99 | INFO | -----------Sub-Problem Details-----------
23:28:17.99 | INFO | A solution found
23:28:17.99 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:17.99 | INFO | x_adv: [0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0]
23:28:17.99 | INFO | flips: 6
23:28:17.99 | INFO | x_ins_pred: 0
23:28:17.99 | INFO | x_ins_pred score_dict: {0: 21.0, 1: 16.0, 2: 18.0}
23:28:17.99 | INFO | x_adv_pred: 2
23:28:17.99 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 16.0, 2: 24.0}
23:28:17.99 | INFO | label wpos ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
23:28:17.99 | INFO | label wneg ls: [0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
23:28:17.99 | INFO | label bias: 22.0
23:28:17.99 | INFO | adv wpos ls: [0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
23:28:17.99 | INFO | adv wneg ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
23:28:17.99 | INFO | adv bias: 17.0
23:28:17.99 | INFO | label+adv w+b: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]|[0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]|22.0|[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]|[1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]|17.0
23:28:17.99 | INFO | q01: [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
23:28:17.99 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
23:28:17.99 | INFO | Solution does change prediction
23:28:17.99 | INFO | adv_count (incremented): 1
23:28:17.99 | INFO | ################## itr_num: 999 ###################
23:28:17.99 | INFO | ------------------ Instance Details ------------------
23:28:18.00 | INFO | instance_num1: 1
23:28:18.00 | INFO | label: 2
23:28:18.00 | INFO | pred: 0
23:28:18.00 | INFO | correct: False
23:28:18.00 | INFO | max class score: 20.0
23:28:18.00 | INFO | all class scores: {0: 20.0, 1: 16.0, 2: 20.0}
23:28:18.00 | INFO | ################## itr_num: 999 ###################
23:28:18.00 | INFO | ------------------ Instance Details ------------------
23:28:18.00 | INFO | instance_num1: 2
23:28:18.00 | INFO | label: 0
23:28:18.00 | INFO | pred: 0
23:28:18.00 | INFO | correct: True
23:28:18.00 | INFO | max class score: 22.0
23:28:18.00 | INFO | all class scores: {0: 22.0, 1: 15.0, 2: 17.0}
