20:47:12.98 | INFO | ################## itr_num: 999 ###################
20:47:12.98 | INFO | ------------------ Instance Details ------------------
20:47:12.99 | INFO | instance_num1: 0
20:47:12.99 | INFO | label: 0
20:47:12.99 | INFO | pred: 0
20:47:12.99 | INFO | correct: True
20:47:12.99 | INFO | max class score: 27.0
20:47:12.99 | INFO | all class scores: {0: 27.0, 1: 15.0, 2: 17.0}
20:47:12.99 | INFO | -----------Sub-Problem Details-----------
20:47:12.99 | INFO | No solution found
20:47:12.99 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]
20:47:12.99 | INFO | adv_count (unchanged): 0
20:47:12.99 | INFO | ################## itr_num: 999 ###################
20:47:12.99 | INFO | ------------------ Instance Details ------------------
20:47:12.99 | INFO | instance_num1: 1
20:47:12.99 | INFO | label: 0
20:47:12.99 | INFO | pred: 0
20:47:12.99 | INFO | correct: True
20:47:12.99 | INFO | max class score: 24.0
20:47:12.99 | INFO | all class scores: {0: 24.0, 1: 15.0, 2: 20.0}
20:47:12.99 | INFO | -----------Sub-Problem Details-----------
20:47:13.00 | INFO | A solution found
20:47:13.00 | INFO | x_ins: [0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
20:47:13.00 | INFO | x_adv: [0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
20:47:13.00 | INFO | flips: 2
20:47:13.00 | INFO | x_ins_pred: 0
20:47:13.00 | INFO | x_ins_pred score_dict: {0: 24.0, 1: 15.0, 2: 20.0}
20:47:13.00 | INFO | x_adv_pred: 0
20:47:13.00 | INFO | x_adv_pred score_dict: {0: 22.0, 1: 15.0, 2: 22.0}
20:47:13.00 | INFO | label wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.00 | INFO | label wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.00 | INFO | label bias: 23.0
20:47:13.00 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.00 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.00 | INFO | adv bias: 23.0
20:47:13.00 | INFO | label+adv w+b: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|23.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|23.0
20:47:13.00 | INFO | q01: [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
