23:28:28.29 | INFO | ################## itr_num: 999 ###################
23:28:28.29 | INFO | ------------------ Instance Details ------------------
23:28:28.29 | INFO | instance_num1: 0
23:28:28.29 | INFO | label: 2
23:28:28.29 | INFO | pred: 0
23:28:28.29 | INFO | correct: False
23:28:28.29 | INFO | max class score: 18.0
23:28:28.29 | INFO | all class scores: {0: 18.0, 1: 0.0, 2: 18.0}
23:28:28.29 | INFO | ################## itr_num: 999 ###################
23:28:28.29 | INFO | ------------------ Instance Details ------------------
23:28:28.29 | INFO | instance_num1: 1
23:28:28.29 | INFO | label: 0
23:28:28.29 | INFO | pred: 0
23:28:28.29 | INFO | correct: True
23:28:28.29 | INFO | max class score: 21.0
23:28:28.29 | INFO | all class scores: {0: 21.0, 1: 0.0, 2: 15.0}
23:28:28.29 | INFO | -----------Sub-Problem Details-----------
23:28:28.29 | INFO | A solution found
23:28:28.29 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:28.29 | INFO | x_adv: [0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0]
23:28:28.29 | INFO | flips: 6
23:28:28.29 | INFO | x_ins_pred: 0
23:28:28.29 | INFO | x_ins_pred score_dict: {0: 21.0, 1: 0.0, 2: 15.0}
23:28:28.29 | INFO | x_adv_pred: 2
23:28:28.29 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 0.0, 2: 21.0}
23:28:28.29 | INFO | label wpos ls: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
23:28:28.29 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
23:28:28.29 | INFO | label bias: 22.0
23:28:28.29 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
23:28:28.29 | INFO | adv wneg ls: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
23:28:28.29 | INFO | adv bias: 14.0
23:28:28.29 | INFO | label+adv w+b: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]|[0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]|22.0|[0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]|[1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]|14.0
23:28:28.29 | INFO | q01: [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
23:28:28.29 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
23:28:28.29 | INFO | Solution does change prediction
23:28:28.29 | INFO | adv_count (incremented): 1
23:28:28.30 | INFO | ################## itr_num: 999 ###################
23:28:28.30 | INFO | ------------------ Instance Details ------------------
23:28:28.30 | INFO | instance_num1: 2
23:28:28.30 | INFO | label: 2
23:28:28.30 | INFO | pred: 0
23:28:28.30 | INFO | correct: False
23:28:28.30 | INFO | max class score: 18.0
23:28:28.30 | INFO | all class scores: {0: 18.0, 1: 0.0, 2: 18.0}
23:28:28.30 | INFO | ################## itr_num: 999 ###################
23:28:28.30 | INFO | ------------------ Instance Details ------------------
23:28:28.30 | INFO | instance_num1: 3
23:28:28.30 | INFO | label: 0
23:28:28.30 | INFO | pred: 0
23:28:28.30 | INFO | correct: True
23:28:28.30 | INFO | max class score: 18.0
23:28:28.30 | INFO | all class scores: {0: 18.0, 1: 0.0, 2: 18.0}
23:28:28.30 | INFO | -----------Sub-Problem Details-----------
23:28:28.30 | INFO | A solution found
23:28:28.30 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:28.30 | INFO | x_adv: [0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0]
23:28:28.30 | INFO | flips: 6
23:28:28.30 | INFO | x_ins_pred: 0
23:28:28.30 | INFO | x_ins_pred score_dict: {0: 18.0, 1: 0.0, 2: 18.0}
23:28:28.30 | INFO | x_adv_pred: 2
23:28:28.30 | INFO | x_adv_pred score_dict: {0: 12.0, 1: 0.0, 2: 24.0}
23:28:28.30 | INFO | label wpos ls: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
23:28:28.30 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
23:28:28.30 | INFO | label bias: 22.0
23:28:28.30 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
23:28:28.30 | INFO | adv wneg ls: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
23:28:28.30 | INFO | adv bias: 14.0
23:28:28.30 | INFO | label+adv w+b: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]|[0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]|22.0|[0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]|[1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]|14.0
23:28:28.30 | INFO | q01: [0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
23:28:28.30 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
23:28:28.30 | INFO | Solution does change prediction
23:28:28.30 | INFO | adv_count (incremented): 1
23:28:28.30 | INFO | ################## itr_num: 999 ###################
23:28:28.30 | INFO | ------------------ Instance Details ------------------
23:28:28.30 | INFO | instance_num1: 4
23:28:28.30 | INFO | label: 0
23:28:28.30 | INFO | pred: 0
23:28:28.30 | INFO | correct: True
23:28:28.30 | INFO | max class score: 24.0
23:28:28.30 | INFO | all class scores: {0: 24.0, 1: 0.0, 2: 12.0}
23:28:28.31 | INFO | -----------Sub-Problem Details-----------
23:28:28.31 | INFO | A solution found
23:28:28.31 | INFO | x_ins: [1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:28.31 | INFO | x_adv: [1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0]
23:28:28.31 | INFO | flips: 6
23:28:28.31 | INFO | x_ins_pred: 0
23:28:28.31 | INFO | x_ins_pred score_dict: {0: 24.0, 1: 0.0, 2: 12.0}
23:28:28.31 | INFO | x_adv_pred: 0
23:28:28.31 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 0.0, 2: 18.0}
23:28:28.31 | INFO | label wpos ls: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
23:28:28.31 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
23:28:28.31 | INFO | label bias: 22.0
23:28:28.31 | INFO | adv wpos ls: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
23:28:28.31 | INFO | adv wneg ls: [0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
23:28:28.31 | INFO | adv bias: 22.0
23:28:28.31 | INFO | label+adv w+b: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]|[0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]|22.0|[1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]|[0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]|22.0
23:28:28.31 | INFO | q01: [0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
23:28:28.31 | INFO | q10: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
23:28:28.31 | INFO | Solution does not change prediction
23:28:28.31 | INFO | adv_count (unchanged): 0
23:28:28.31 | INFO | ################## itr_num: 999 ###################
23:28:28.31 | INFO | ------------------ Instance Details ------------------
23:28:28.31 | INFO | instance_num1: 5
23:28:28.31 | INFO | label: 0
23:28:28.31 | INFO | pred: 0
23:28:28.31 | INFO | correct: True
23:28:28.31 | INFO | max class score: 21.0
23:28:28.31 | INFO | all class scores: {0: 21.0, 1: 0.0, 2: 15.0}
23:28:28.31 | INFO | -----------Sub-Problem Details-----------
23:28:28.31 | INFO | A solution found
23:28:28.31 | INFO | x_ins: [0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:28.31 | INFO | x_adv: [0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:28.31 | INFO | flips: 6
23:28:28.31 | INFO | x_ins_pred: 0
23:28:28.31 | INFO | x_ins_pred score_dict: {0: 21.0, 1: 0.0, 2: 15.0}
23:28:28.31 | INFO | x_adv_pred: 2
23:28:28.31 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 0.0, 2: 21.0}
23:28:28.31 | INFO | label wpos ls: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
23:28:28.31 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
23:28:28.31 | INFO | label bias: 22.0
23:28:28.31 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]
23:28:28.31 | INFO | adv wneg ls: [1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
23:28:28.31 | INFO | adv bias: 14.0
