20:26:49.72 | INFO | ################## itr_num: 999 ###################
20:26:49.72 | INFO | ------------------ Instance Details ------------------
20:26:49.72 | INFO | instance_num1: 0
20:26:49.72 | INFO | label: 0
20:26:49.72 | INFO | pred: 0
20:26:49.72 | INFO | correct: True
20:26:49.72 | INFO | max class score: 16.0
20:26:49.72 | INFO | all class scores: {0: 16.0, 1: 6.0, 2: 10.0}
20:26:49.72 | INFO | -----------Sub-Problem Details-----------
20:26:49.72 | INFO | No solution found
20:26:49.72 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
20:26:49.72 | INFO | adv_count (unchanged): 0
20:26:49.72 | INFO | ################## itr_num: 999 ###################
20:26:49.72 | INFO | ------------------ Instance Details ------------------
20:26:49.72 | INFO | instance_num1: 1
20:26:49.72 | INFO | label: 0
20:26:49.72 | INFO | pred: 0
20:26:49.72 | INFO | correct: True
20:26:49.72 | INFO | max class score: 20.0
20:26:49.72 | INFO | all class scores: {0: 20.0, 1: 4.0, 2: 6.0}
20:26:49.72 | INFO | -----------Sub-Problem Details-----------
20:26:49.72 | INFO | No solution found
20:26:49.72 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
20:26:49.72 | INFO | adv_count (unchanged): 0
20:26:49.73 | INFO | ################## itr_num: 999 ###################
20:26:49.73 | INFO | ------------------ Instance Details ------------------
20:26:49.73 | INFO | instance_num1: 2
20:26:49.73 | INFO | label: 0
20:26:49.73 | INFO | pred: 0
20:26:49.73 | INFO | correct: True
20:26:49.73 | INFO | max class score: 24.0
20:26:49.73 | INFO | all class scores: {0: 24.0, 1: 4.0, 2: 4.0}
20:26:49.73 | INFO | -----------Sub-Problem Details-----------
20:26:49.73 | INFO | No solution found
20:26:49.73 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
20:26:49.73 | INFO | adv_count (unchanged): 0
20:26:49.73 | INFO | ################## itr_num: 999 ###################
20:26:49.73 | INFO | ------------------ Instance Details ------------------
20:26:49.73 | INFO | instance_num1: 3
20:26:49.73 | INFO | label: 2
20:26:49.73 | INFO | pred: 2
20:26:49.73 | INFO | correct: True
20:26:49.73 | INFO | max class score: 14.0
20:26:49.73 | INFO | all class scores: {0: 12.0, 1: 8.0, 2: 14.0}
20:26:49.73 | INFO | -----------Sub-Problem Details-----------
20:26:49.74 | INFO | A solution found
20:26:49.74 | INFO | x_ins: [1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
20:26:49.74 | INFO | x_adv: [1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
20:26:49.74 | INFO | flips: 2
20:26:49.74 | INFO | x_ins_pred: 2
20:26:49.74 | INFO | x_ins_pred score_dict: {0: 12.0, 1: 8.0, 2: 14.0}
20:26:49.74 | INFO | x_adv_pred: 0
20:26:49.74 | INFO | x_adv_pred score_dict: {0: 14.0, 1: 8.0, 2: 12.0}
20:26:49.74 | INFO | label wpos ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
20:26:49.74 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]
20:26:49.74 | INFO | label bias: 11.0
20:26:49.74 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]
20:26:49.74 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
20:26:49.74 | INFO | adv bias: 16.0
20:26:49.74 | INFO | label+adv w+b: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]|11.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]|16.0
20:26:49.74 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:49.74 | INFO | q10: [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:49.74 | INFO | Solution does change prediction
20:26:49.74 | INFO | adv_count (incremented): 1
20:26:49.74 | INFO | ################## itr_num: 999 ###################
20:26:49.74 | INFO | ------------------ Instance Details ------------------
20:26:49.74 | INFO | instance_num1: 4
20:26:49.74 | INFO | label: 2
20:26:49.74 | INFO | pred: 0
20:26:49.74 | INFO | correct: False
20:26:49.74 | INFO | max class score: 14.0
20:26:49.74 | INFO | all class scores: {0: 14.0, 1: 9.0, 2: 14.0}
20:26:49.74 | INFO | ################## itr_num: 999 ###################
20:26:49.74 | INFO | ------------------ Instance Details ------------------
20:26:49.74 | INFO | instance_num1: 5
20:26:49.74 | INFO | label: 2
20:26:49.74 | INFO | pred: 2
20:26:49.74 | INFO | correct: True
20:26:49.74 | INFO | max class score: 15.0
20:26:49.74 | INFO | all class scores: {0: 12.0, 1: 8.0, 2: 15.0}
20:26:49.74 | INFO | -----------Sub-Problem Details-----------
20:26:49.74 | INFO | A solution found
20:26:49.74 | INFO | x_ins: [1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
20:26:49.74 | INFO | x_adv: [1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0]
20:26:49.74 | INFO | flips: 2
20:26:49.74 | INFO | x_ins_pred: 2
20:26:49.74 | INFO | x_ins_pred score_dict: {0: 12.0, 1: 8.0, 2: 15.0}
20:26:49.74 | INFO | x_adv_pred: 0
20:26:49.74 | INFO | x_adv_pred score_dict: {0: 14.0, 1: 10.0, 2: 13.0}
20:26:49.74 | INFO | label wpos ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
20:26:49.74 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]
20:26:49.74 | INFO | label bias: 11.0
20:26:49.74 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]
20:26:49.74 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
20:26:49.74 | INFO | adv bias: 16.0
20:26:49.74 | INFO | label+adv w+b: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]|11.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]|16.0
20:26:49.74 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:49.74 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:49.74 | INFO | Solution does change prediction
20:26:49.74 | INFO | adv_count (incremented): 1
20:26:49.75 | INFO | ################## itr_num: 999 ###################
20:26:49.75 | INFO | ------------------ Instance Details ------------------
20:26:49.75 | INFO | instance_num1: 6
20:26:49.75 | INFO | label: 0
20:26:49.75 | INFO | pred: 0
20:26:49.75 | INFO | correct: True
20:26:49.75 | INFO | max class score: 16.0
20:26:49.75 | INFO | all class scores: {0: 16.0, 1: 6.0, 2: 10.0}
20:26:49.75 | INFO | -----------Sub-Problem Details-----------
20:26:49.75 | INFO | No solution found
20:26:49.75 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
20:26:49.75 | INFO | adv_count (unchanged): 0
20:26:49.75 | INFO | ################## itr_num: 999 ###################
20:26:49.75 | INFO | ------------------ Instance Details ------------------
20:26:49.75 | INFO | instance_num1: 7
20:26:49.75 | INFO | label: 0
