23:28:25.49 | INFO | ################## itr_num: 999 ###################
23:28:25.49 | INFO | ------------------ Instance Details ------------------
23:28:25.49 | INFO | instance_num1: 0
23:28:25.49 | INFO | label: 0
23:28:25.49 | INFO | pred: 0
23:28:25.49 | INFO | correct: True
23:28:25.49 | INFO | max class score: 24.0
23:28:25.49 | INFO | all class scores: {0: 24.0, 1: 13.0, 2: 16.0}
23:28:25.50 | INFO | -----------Sub-Problem Details-----------
23:28:25.50 | INFO | A solution found
23:28:25.50 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:25.50 | INFO | x_adv: [1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]
23:28:25.50 | INFO | flips: 6
23:28:25.50 | INFO | x_ins_pred: 0
23:28:25.50 | INFO | x_ins_pred score_dict: {0: 24.0, 1: 13.0, 2: 16.0}
23:28:25.50 | INFO | x_adv_pred: 2
23:28:25.50 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 18.0, 2: 19.0}
23:28:25.50 | INFO | label wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.50 | INFO | label wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.50 | INFO | label bias: 22.0
23:28:25.50 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0]
23:28:25.50 | INFO | adv wneg ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0]
23:28:25.50 | INFO | adv bias: 16.0
23:28:25.50 | INFO | label+adv w+b: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0]|[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0]|16.0
23:28:25.50 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
23:28:25.50 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
23:28:25.50 | INFO | Solution does change prediction
23:28:25.50 | INFO | adv_count (incremented): 1
23:28:25.50 | INFO | ################## itr_num: 999 ###################
23:28:25.50 | INFO | ------------------ Instance Details ------------------
23:28:25.50 | INFO | instance_num1: 1
23:28:25.50 | INFO | label: 0
23:28:25.50 | INFO | pred: 0
23:28:25.50 | INFO | correct: True
23:28:25.50 | INFO | max class score: 25.0
23:28:25.50 | INFO | all class scores: {0: 25.0, 1: 15.0, 2: 15.0}
23:28:25.50 | INFO | -----------Sub-Problem Details-----------
23:28:25.50 | INFO | A solution found
23:28:25.50 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:25.50 | INFO | x_adv: [1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]
23:28:25.50 | INFO | flips: 6
23:28:25.50 | INFO | x_ins_pred: 0
23:28:25.50 | INFO | x_ins_pred score_dict: {0: 25.0, 1: 15.0, 2: 15.0}
23:28:25.50 | INFO | x_adv_pred: 0
23:28:25.50 | INFO | x_adv_pred score_dict: {0: 19.0, 1: 19.0, 2: 18.0}
23:28:25.50 | INFO | label wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.50 | INFO | label wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.50 | INFO | label bias: 22.0
23:28:25.50 | INFO | adv wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.50 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.50 | INFO | adv bias: 22.0
23:28:25.50 | INFO | label+adv w+b: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0|[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0
23:28:25.50 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
23:28:25.50 | INFO | q10: [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
23:28:25.50 | INFO | Solution does not change prediction
23:28:25.50 | INFO | adv_count (unchanged): 0
23:28:25.51 | INFO | ################## itr_num: 999 ###################
23:28:25.51 | INFO | ------------------ Instance Details ------------------
23:28:25.51 | INFO | instance_num1: 2
23:28:25.51 | INFO | label: 0
23:28:25.51 | INFO | pred: 0
23:28:25.51 | INFO | correct: True
23:28:25.51 | INFO | max class score: 25.0
23:28:25.51 | INFO | all class scores: {0: 25.0, 1: 14.0, 2: 15.0}
23:28:25.51 | INFO | -----------Sub-Problem Details-----------
23:28:25.51 | INFO | A solution found
23:28:25.51 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:25.51 | INFO | x_adv: [1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]
23:28:25.51 | INFO | flips: 6
23:28:25.51 | INFO | x_ins_pred: 0
23:28:25.51 | INFO | x_ins_pred score_dict: {0: 25.0, 1: 14.0, 2: 15.0}
23:28:25.51 | INFO | x_adv_pred: 0
23:28:25.51 | INFO | x_adv_pred score_dict: {0: 19.0, 1: 19.0, 2: 18.0}
23:28:25.51 | INFO | label wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.51 | INFO | label wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.51 | INFO | label bias: 22.0
23:28:25.51 | INFO | adv wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.51 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.51 | INFO | adv bias: 22.0
23:28:25.51 | INFO | label+adv w+b: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0|[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0
23:28:25.51 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
23:28:25.51 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
23:28:25.51 | INFO | Solution does not change prediction
23:28:25.51 | INFO | adv_count (unchanged): 0
23:28:25.51 | INFO | ################## itr_num: 999 ###################
23:28:25.51 | INFO | ------------------ Instance Details ------------------
23:28:25.51 | INFO | instance_num1: 3
23:28:25.51 | INFO | label: 2
23:28:25.51 | INFO | pred: 0
23:28:25.51 | INFO | correct: False
23:28:25.51 | INFO | max class score: 20.0
23:28:25.51 | INFO | all class scores: {0: 20.0, 1: 14.0, 2: 20.0}
23:28:25.51 | INFO | ################## itr_num: 999 ###################
23:28:25.51 | INFO | ------------------ Instance Details ------------------
23:28:25.51 | INFO | instance_num1: 4
23:28:25.51 | INFO | label: 2
23:28:25.51 | INFO | pred: 0
23:28:25.51 | INFO | correct: False
23:28:25.51 | INFO | max class score: 20.0
23:28:25.51 | INFO | all class scores: {0: 20.0, 1: 17.0, 2: 20.0}
23:28:25.51 | INFO | ################## itr_num: 999 ###################
23:28:25.51 | INFO | ------------------ Instance Details ------------------
23:28:25.51 | INFO | instance_num1: 5
23:28:25.51 | INFO | label: 0
23:28:25.51 | INFO | pred: 0
23:28:25.51 | INFO | correct: True
23:28:25.51 | INFO | max class score: 25.0
23:28:25.51 | INFO | all class scores: {0: 25.0, 1: 13.0, 2: 15.0}
23:28:25.52 | INFO | -----------Sub-Problem Details-----------
23:28:25.52 | INFO | A solution found
23:28:25.52 | INFO | x_ins: [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:25.52 | INFO | x_adv: [0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
23:28:25.52 | INFO | flips: 6
23:28:25.52 | INFO | x_ins_pred: 0
23:28:25.52 | INFO | x_ins_pred score_dict: {0: 25.0, 1: 13.0, 2: 15.0}
23:28:25.52 | INFO | x_adv_pred: 0
23:28:25.52 | INFO | x_adv_pred score_dict: {0: 19.0, 1: 18.0, 2: 18.0}
23:28:25.52 | INFO | label wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.52 | INFO | label wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.52 | INFO | label bias: 22.0
23:28:25.52 | INFO | adv wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.52 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.52 | INFO | adv bias: 22.0
23:28:25.52 | INFO | label+adv w+b: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0|[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0
23:28:25.52 | INFO | q01: [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
23:28:25.52 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:25.52 | INFO | Solution does not change prediction
23:28:25.52 | INFO | adv_count (unchanged): 0
23:28:25.52 | INFO | ################## itr_num: 999 ###################
23:28:25.52 | INFO | ------------------ Instance Details ------------------
23:28:25.52 | INFO | instance_num1: 6
23:28:25.52 | INFO | label: 0
23:28:25.52 | INFO | pred: 0
23:28:25.52 | INFO | correct: True
23:28:25.52 | INFO | max class score: 26.0
23:28:25.52 | INFO | all class scores: {0: 26.0, 1: 14.0, 2: 14.0}
23:28:25.52 | INFO | -----------Sub-Problem Details-----------
23:28:25.52 | INFO | A solution found
23:28:25.52 | INFO | x_ins: [1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:25.52 | INFO | x_adv: [1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
23:28:25.52 | INFO | flips: 6
23:28:25.52 | INFO | x_ins_pred: 0
23:28:25.52 | INFO | x_ins_pred score_dict: {0: 26.0, 1: 14.0, 2: 14.0}
23:28:25.52 | INFO | x_adv_pred: 0
23:28:25.52 | INFO | x_adv_pred score_dict: {0: 20.0, 1: 19.0, 2: 17.0}
23:28:25.52 | INFO | label wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.52 | INFO | label wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.52 | INFO | label bias: 22.0
23:28:25.52 | INFO | adv wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.52 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.52 | INFO | adv bias: 22.0
23:28:25.52 | INFO | label+adv w+b: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0|[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0
23:28:25.52 | INFO | q01: [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
23:28:25.52 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:25.52 | INFO | Solution does not change prediction
23:28:25.52 | INFO | adv_count (unchanged): 0
23:28:25.53 | INFO | ################## itr_num: 999 ###################
23:28:25.53 | INFO | ------------------ Instance Details ------------------
23:28:25.53 | INFO | instance_num1: 7
23:28:25.53 | INFO | label: 0
23:28:25.53 | INFO | pred: 0
23:28:25.53 | INFO | correct: True
23:28:25.53 | INFO | max class score: 23.0
23:28:25.53 | INFO | all class scores: {0: 23.0, 1: 15.0, 2: 17.0}
23:28:25.53 | INFO | -----------Sub-Problem Details-----------
23:28:25.53 | INFO | A solution found
23:28:25.53 | INFO | x_ins: [0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:25.53 | INFO | x_adv: [1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1]
23:28:25.53 | INFO | flips: 6
23:28:25.53 | INFO | x_ins_pred: 0
23:28:25.53 | INFO | x_ins_pred score_dict: {0: 23.0, 1: 15.0, 2: 17.0}
23:28:25.53 | INFO | x_adv_pred: 2
23:28:25.53 | INFO | x_adv_pred score_dict: {0: 17.0, 1: 18.0, 2: 20.0}
23:28:25.53 | INFO | label wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.53 | INFO | label wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.53 | INFO | label bias: 22.0
23:28:25.53 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0]
23:28:25.53 | INFO | adv wneg ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0]
23:28:25.53 | INFO | adv bias: 16.0
23:28:25.53 | INFO | label+adv w+b: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0]|[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0]|16.0
23:28:25.53 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
23:28:25.53 | INFO | q10: [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
23:28:25.53 | INFO | Solution does change prediction
23:28:25.53 | INFO | adv_count (incremented): 1
23:28:25.53 | INFO | ################## itr_num: 999 ###################
23:28:25.53 | INFO | ------------------ Instance Details ------------------
23:28:25.53 | INFO | instance_num1: 8
23:28:25.53 | INFO | label: 0
23:28:25.53 | INFO | pred: 0
23:28:25.53 | INFO | correct: True
23:28:25.53 | INFO | max class score: 26.0
23:28:25.53 | INFO | all class scores: {0: 26.0, 1: 14.0, 2: 14.0}
23:28:25.54 | INFO | -----------Sub-Problem Details-----------
23:28:25.54 | INFO | A solution found
23:28:25.54 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:25.54 | INFO | x_adv: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]
23:28:25.54 | INFO | flips: 6
23:28:25.54 | INFO | x_ins_pred: 0
23:28:25.54 | INFO | x_ins_pred score_dict: {0: 26.0, 1: 14.0, 2: 14.0}
23:28:25.54 | INFO | x_adv_pred: 0
23:28:25.54 | INFO | x_adv_pred score_dict: {0: 20.0, 1: 19.0, 2: 17.0}
23:28:25.54 | INFO | label wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.54 | INFO | label wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.54 | INFO | label bias: 22.0
23:28:25.54 | INFO | adv wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.54 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.54 | INFO | adv bias: 22.0
23:28:25.54 | INFO | label+adv w+b: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0|[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0
23:28:25.54 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
23:28:25.54 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
23:28:25.54 | INFO | Solution does not change prediction
23:28:25.54 | INFO | adv_count (unchanged): 0
23:28:25.54 | INFO | ################## itr_num: 999 ###################
23:28:25.54 | INFO | ------------------ Instance Details ------------------
23:28:25.54 | INFO | instance_num1: 9
23:28:25.54 | INFO | label: 0
23:28:25.54 | INFO | pred: 0
23:28:25.54 | INFO | correct: True
23:28:25.54 | INFO | max class score: 25.0
23:28:25.54 | INFO | all class scores: {0: 25.0, 1: 13.0, 2: 13.0}
23:28:25.54 | INFO | -----------Sub-Problem Details-----------
23:28:25.54 | INFO | A solution found
23:28:25.54 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
23:28:25.54 | INFO | x_adv: [1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]
23:28:25.54 | INFO | flips: 6
23:28:25.54 | INFO | x_ins_pred: 0
23:28:25.54 | INFO | x_ins_pred score_dict: {0: 25.0, 1: 13.0, 2: 13.0}
23:28:25.54 | INFO | x_adv_pred: 0
23:28:25.54 | INFO | x_adv_pred score_dict: {0: 19.0, 1: 18.0, 2: 18.0}
23:28:25.54 | INFO | label wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.54 | INFO | label wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.54 | INFO | label bias: 22.0
23:28:25.54 | INFO | adv wpos ls: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
23:28:25.54 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
23:28:25.54 | INFO | adv bias: 22.0
23:28:25.54 | INFO | label+adv w+b: [0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0|[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0]|[1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1]|22.0
23:28:25.54 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
23:28:25.54 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
23:28:25.54 | INFO | Solution does not change prediction
23:28:25.54 | INFO | adv_count (unchanged): 0
23:28:25.66 | INFO | ################## itr_num: 1 ###################
23:28:25.67 | INFO | ------------------ Instance Details ------------------
23:28:25.67 | INFO | instance_num1: 0
23:28:25.67 | INFO | label: 0
23:28:25.67 | INFO | pred: 0
23:28:25.67 | INFO | correct: True
23:28:25.67 | INFO | max class score: 29.0
23:28:25.67 | INFO | all class scores: {0: 29.0, 1: 0.0, 2: 0.0}
23:28:25.67 | INFO | -----------Sub-Problem Details-----------
23:28:25.67 | INFO | No solution found
23:28:25.67 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:25.67 | INFO | adv_count (unchanged): 0
23:28:25.67 | INFO | ################## itr_num: 1 ###################
23:28:25.67 | INFO | ------------------ Instance Details ------------------
23:28:25.67 | INFO | instance_num1: 1
23:28:25.67 | INFO | label: 0
23:28:25.67 | INFO | pred: 0
23:28:25.67 | INFO | correct: True
23:28:25.67 | INFO | max class score: 30.0
23:28:25.67 | INFO | all class scores: {0: 30.0, 1: 0.0, 2: 0.0}
23:28:25.67 | INFO | -----------Sub-Problem Details-----------
23:28:25.67 | INFO | No solution found
23:28:25.67 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:25.67 | INFO | adv_count (unchanged): 0
23:28:25.67 | INFO | ################## itr_num: 1 ###################
23:28:25.67 | INFO | ------------------ Instance Details ------------------
23:28:25.67 | INFO | instance_num1: 2
23:28:25.67 | INFO | label: 0
23:28:25.67 | INFO | pred: 0
23:28:25.67 | INFO | correct: True
23:28:25.67 | INFO | max class score: 28.0
23:28:25.67 | INFO | all class scores: {0: 28.0, 1: 0.0, 2: 0.0}
23:28:25.68 | INFO | -----------Sub-Problem Details-----------
23:28:25.68 | INFO | No solution found
23:28:25.68 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:25.68 | INFO | adv_count (unchanged): 0
23:28:25.68 | INFO | ################## itr_num: 1 ###################
23:28:25.68 | INFO | ------------------ Instance Details ------------------
23:28:25.68 | INFO | instance_num1: 3
23:28:25.68 | INFO | label: 2
23:28:25.68 | INFO | pred: 0
23:28:25.68 | INFO | correct: False
23:28:25.68 | INFO | max class score: 26.0
