23:28:30.59 | INFO | ################## itr_num: 999 ###################
23:28:30.59 | INFO | ------------------ Instance Details ------------------
23:28:30.59 | INFO | instance_num1: 0
23:28:30.59 | INFO | label: 2
23:28:30.59 | INFO | pred: 0
23:28:30.59 | INFO | correct: False
23:28:30.59 | INFO | max class score: 14.0
23:28:30.59 | INFO | all class scores: {0: 14.0, 1: 7.0, 2: 8.0}
23:28:30.59 | INFO | ################## itr_num: 999 ###################
23:28:30.59 | INFO | ------------------ Instance Details ------------------
23:28:30.59 | INFO | instance_num1: 1
23:28:30.59 | INFO | label: 0
23:28:30.59 | INFO | pred: 0
23:28:30.59 | INFO | correct: True
23:28:30.59 | INFO | max class score: 20.0
23:28:30.59 | INFO | all class scores: {0: 20.0, 1: 1.0, 2: 2.0}
23:28:30.59 | INFO | -----------Sub-Problem Details-----------
23:28:30.59 | INFO | No solution found
23:28:30.59 | INFO | x_ins: [1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0]
23:28:30.59 | INFO | adv_count (unchanged): 0
23:28:30.59 | INFO | ################## itr_num: 999 ###################
23:28:30.59 | INFO | ------------------ Instance Details ------------------
23:28:30.59 | INFO | instance_num1: 2
23:28:30.59 | INFO | label: 2
23:28:30.59 | INFO | pred: 0
23:28:30.59 | INFO | correct: False
23:28:30.59 | INFO | max class score: 11.0
23:28:30.59 | INFO | all class scores: {0: 11.0, 1: 7.0, 2: 11.0}
23:28:30.59 | INFO | ################## itr_num: 999 ###################
23:28:30.59 | INFO | ------------------ Instance Details ------------------
23:28:30.59 | INFO | instance_num1: 3
23:28:30.59 | INFO | label: 0
23:28:30.59 | INFO | pred: 0
23:28:30.59 | INFO | correct: True
23:28:30.59 | INFO | max class score: 19.0
23:28:30.59 | INFO | all class scores: {0: 19.0, 1: 3.0, 2: 3.0}
23:28:30.60 | INFO | -----------Sub-Problem Details-----------
23:28:30.60 | INFO | No solution found
23:28:30.60 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
23:28:30.60 | INFO | adv_count (unchanged): 0
23:28:30.60 | INFO | ################## itr_num: 999 ###################
23:28:30.60 | INFO | ------------------ Instance Details ------------------
23:28:30.60 | INFO | instance_num1: 4
23:28:30.60 | INFO | label: 0
23:28:30.60 | INFO | pred: 0
23:28:30.60 | INFO | correct: True
23:28:30.60 | INFO | max class score: 20.0
23:28:30.60 | INFO | all class scores: {0: 20.0, 1: 1.0, 2: 2.0}
23:28:30.60 | INFO | -----------Sub-Problem Details-----------
23:28:30.60 | INFO | No solution found
23:28:30.60 | INFO | x_ins: [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:30.60 | INFO | adv_count (unchanged): 0
23:28:30.60 | INFO | ################## itr_num: 999 ###################
23:28:30.60 | INFO | ------------------ Instance Details ------------------
23:28:30.60 | INFO | instance_num1: 5
23:28:30.60 | INFO | label: 0
23:28:30.60 | INFO | pred: 0
23:28:30.60 | INFO | correct: True
23:28:30.60 | INFO | max class score: 14.0
23:28:30.60 | INFO | all class scores: {0: 14.0, 1: 7.0, 2: 8.0}
23:28:30.61 | INFO | -----------Sub-Problem Details-----------
23:28:30.61 | INFO | A solution found
23:28:30.61 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:30.61 | INFO | x_adv: [0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
23:28:30.61 | INFO | flips: 4
23:28:30.61 | INFO | x_ins_pred: 0
23:28:30.61 | INFO | x_ins_pred score_dict: {0: 14.0, 1: 7.0, 2: 8.0}
23:28:30.61 | INFO | x_adv_pred: 2
23:28:30.61 | INFO | x_adv_pred score_dict: {0: 10.0, 1: 9.0, 2: 11.0}
23:28:30.61 | INFO | label wpos ls: [1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0]
23:28:30.61 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1]
