22:03:07.69 | INFO | ################## itr_num: 999 ###################
22:03:07.69 | INFO | ------------------ Instance Details ------------------
22:03:07.69 | INFO | instance_num1: 0
22:03:07.69 | INFO | label: 2
22:03:07.69 | INFO | pred: 2
22:03:07.69 | INFO | correct: True
22:03:07.69 | INFO | max class score: 20.0
22:03:07.69 | INFO | all class scores: {0: 13.0, 1: 16.0, 2: 20.0}
22:03:07.69 | INFO | -----------Sub-Problem Details-----------
22:03:07.69 | INFO | A solution found
22:03:07.69 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
22:03:07.69 | INFO | x_adv: [0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
22:03:07.69 | INFO | flips: 2
22:03:07.69 | INFO | x_ins_pred: 2
22:03:07.69 | INFO | x_ins_pred score_dict: {0: 13.0, 1: 16.0, 2: 20.0}
22:03:07.69 | INFO | x_adv_pred: 1
22:03:07.69 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 18.0, 2: 18.0}
22:03:07.69 | INFO | label wpos ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
22:03:07.69 | INFO | label wneg ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0]
22:03:07.69 | INFO | label bias: 20.0
22:03:07.69 | INFO | adv wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.69 | INFO | adv wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.69 | INFO | adv bias: 16.0
22:03:07.69 | INFO | label+adv w+b: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0]|20.0|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0
22:03:07.69 | INFO | q01: [0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.69 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.69 | INFO | Solution does change prediction
22:03:07.69 | INFO | adv_count (incremented): 1
22:03:07.70 | INFO | ################## itr_num: 999 ###################
22:03:07.70 | INFO | ------------------ Instance Details ------------------
22:03:07.70 | INFO | instance_num1: 1
22:03:07.70 | INFO | label: 1
22:03:07.70 | INFO | pred: 1
22:03:07.70 | INFO | correct: True
22:03:07.70 | INFO | max class score: 20.0
22:03:07.70 | INFO | all class scores: {0: 16.0, 1: 20.0, 2: 16.0}
22:03:07.70 | INFO | -----------Sub-Problem Details-----------
22:03:07.70 | INFO | A solution found
22:03:07.70 | INFO | x_ins: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
22:03:07.70 | INFO | x_adv: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
22:03:07.70 | INFO | flips: 2
22:03:07.70 | INFO | x_ins_pred: 1
22:03:07.70 | INFO | x_ins_pred score_dict: {0: 16.0, 1: 20.0, 2: 16.0}
22:03:07.70 | INFO | x_adv_pred: 1
22:03:07.70 | INFO | x_adv_pred score_dict: {0: 17.0, 1: 18.0, 2: 18.0}
22:03:07.70 | INFO | label wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.70 | INFO | label wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.70 | INFO | label bias: 16.0
22:03:07.70 | INFO | adv wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.70 | INFO | adv wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.70 | INFO | adv bias: 16.0
22:03:07.70 | INFO | label+adv w+b: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0
22:03:07.70 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
22:03:07.70 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
22:03:07.70 | INFO | Solution does not change prediction
22:03:07.70 | INFO | adv_count (unchanged): 0
22:03:07.70 | INFO | ################## itr_num: 999 ###################
22:03:07.70 | INFO | ------------------ Instance Details ------------------
22:03:07.70 | INFO | instance_num1: 2
22:03:07.70 | INFO | label: 2
22:03:07.70 | INFO | pred: 2
22:03:07.70 | INFO | correct: True
22:03:07.70 | INFO | max class score: 22.0
22:03:07.70 | INFO | all class scores: {0: 14.0, 1: 14.0, 2: 22.0}
22:03:07.71 | INFO | -----------Sub-Problem Details-----------
22:03:07.71 | INFO | No solution found
22:03:07.71 | INFO | x_ins: [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
22:03:07.71 | INFO | adv_count (unchanged): 0
22:03:07.71 | INFO | ################## itr_num: 999 ###################
22:03:07.71 | INFO | ------------------ Instance Details ------------------
22:03:07.71 | INFO | instance_num1: 3
22:03:07.71 | INFO | label: 1
22:03:07.71 | INFO | pred: 1
22:03:07.71 | INFO | correct: True
22:03:07.71 | INFO | max class score: 18.0
22:03:07.71 | INFO | all class scores: {0: 14.0, 1: 18.0, 2: 18.0}
22:03:07.71 | INFO | -----------Sub-Problem Details-----------
22:03:07.71 | INFO | A solution found
22:03:07.71 | INFO | x_ins: [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
22:03:07.71 | INFO | x_adv: [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0]
22:03:07.71 | INFO | flips: 2
22:03:07.71 | INFO | x_ins_pred: 1
22:03:07.71 | INFO | x_ins_pred score_dict: {0: 14.0, 1: 18.0, 2: 18.0}
22:03:07.71 | INFO | x_adv_pred: 2
22:03:07.71 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 16.0, 2: 18.0}
22:03:07.71 | INFO | label wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.71 | INFO | label wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.71 | INFO | label bias: 16.0
22:03:07.71 | INFO | adv wpos ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
22:03:07.71 | INFO | adv wneg ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0]
22:03:07.71 | INFO | adv bias: 20.0
22:03:07.71 | INFO | label+adv w+b: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0]|20.0
22:03:07.71 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
22:03:07.71 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.71 | INFO | Solution does change prediction
22:03:07.71 | INFO | adv_count (incremented): 1
22:03:07.72 | INFO | ################## itr_num: 999 ###################
22:03:07.72 | INFO | ------------------ Instance Details ------------------
22:03:07.72 | INFO | instance_num1: 4
22:03:07.72 | INFO | label: 1
22:03:07.72 | INFO | pred: 1
22:03:07.72 | INFO | correct: True
22:03:07.72 | INFO | max class score: 18.0
22:03:07.72 | INFO | all class scores: {0: 14.0, 1: 18.0, 2: 18.0}
22:03:07.72 | INFO | -----------Sub-Problem Details-----------
22:03:07.72 | INFO | A solution found
22:03:07.72 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
22:03:07.72 | INFO | x_adv: [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0]
22:03:07.72 | INFO | flips: 2
22:03:07.72 | INFO | x_ins_pred: 1
22:03:07.72 | INFO | x_ins_pred score_dict: {0: 14.0, 1: 18.0, 2: 18.0}
22:03:07.72 | INFO | x_adv_pred: 2
22:03:07.72 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 16.0, 2: 18.0}
22:03:07.72 | INFO | label wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.72 | INFO | label wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.72 | INFO | label bias: 16.0
22:03:07.72 | INFO | adv wpos ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
22:03:07.72 | INFO | adv wneg ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0]
22:03:07.72 | INFO | adv bias: 20.0
22:03:07.72 | INFO | label+adv w+b: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0]|20.0
22:03:07.72 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
22:03:07.72 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.72 | INFO | Solution does change prediction
22:03:07.72 | INFO | adv_count (incremented): 1
22:03:07.72 | INFO | ################## itr_num: 999 ###################
22:03:07.72 | INFO | ------------------ Instance Details ------------------
22:03:07.72 | INFO | instance_num1: 5
22:03:07.72 | INFO | label: 1
22:03:07.72 | INFO | pred: 1
22:03:07.72 | INFO | correct: True
22:03:07.72 | INFO | max class score: 20.0
22:03:07.72 | INFO | all class scores: {0: 14.0, 1: 20.0, 2: 16.0}
22:03:07.73 | INFO | -----------Sub-Problem Details-----------
22:03:07.73 | INFO | A solution found
22:03:07.73 | INFO | x_ins: [0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
22:03:07.73 | INFO | x_adv: [1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
22:03:07.73 | INFO | flips: 2
22:03:07.73 | INFO | x_ins_pred: 1
22:03:07.73 | INFO | x_ins_pred score_dict: {0: 14.0, 1: 20.0, 2: 16.0}
22:03:07.73 | INFO | x_adv_pred: 1
22:03:07.73 | INFO | x_adv_pred score_dict: {0: 12.0, 1: 18.0, 2: 18.0}
22:03:07.73 | INFO | label wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.73 | INFO | label wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.73 | INFO | label bias: 16.0
