20:41:12.42 | INFO | ################## itr_num: 999 ###################
20:41:12.42 | INFO | ------------------ Instance Details ------------------
20:41:12.42 | INFO | instance_num1: 0
20:41:12.42 | INFO | label: 0
20:41:12.42 | INFO | pred: 0
20:41:12.42 | INFO | correct: True
20:41:12.42 | INFO | max class score: 18.0
20:41:12.42 | INFO | all class scores: {0: 18.0, 1: 9.0, 2: 11.0}
20:41:12.42 | INFO | -----------Sub-Problem Details-----------
20:41:12.42 | INFO | No solution found
20:41:12.42 | INFO | x_ins: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
20:41:12.42 | INFO | adv_count (unchanged): 0
20:41:12.42 | INFO | ################## itr_num: 999 ###################
20:41:12.42 | INFO | ------------------ Instance Details ------------------
20:41:12.42 | INFO | instance_num1: 1
20:41:12.42 | INFO | label: 2
20:41:12.42 | INFO | pred: 2
20:41:12.42 | INFO | correct: True
20:41:12.42 | INFO | max class score: 16.0
20:41:12.42 | INFO | all class scores: {0: 13.0, 1: 9.0, 2: 16.0}
20:41:12.43 | INFO | -----------Sub-Problem Details-----------
20:41:12.43 | INFO | A solution found
20:41:12.43 | INFO | x_ins: [1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
20:41:12.43 | INFO | x_adv: [0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
20:41:12.43 | INFO | flips: 2
20:41:12.43 | INFO | x_ins_pred: 2
20:41:12.43 | INFO | x_ins_pred score_dict: {0: 13.0, 1: 9.0, 2: 16.0}
20:41:12.43 | INFO | x_adv_pred: 0
20:41:12.43 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 7.0, 2: 14.0}
20:41:12.43 | INFO | label wpos ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
20:41:12.43 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0]
20:41:12.43 | INFO | label bias: 11.0
20:41:12.43 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0]
20:41:12.43 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]
20:41:12.43 | INFO | adv bias: 18.0
20:41:12.43 | INFO | label+adv w+b: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0]|11.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]|18.0
20:41:12.43 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:41:12.43 | INFO | q10: [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:41:12.43 | INFO | Solution does change prediction
20:41:12.43 | INFO | adv_count (incremented): 1
20:41:12.43 | INFO | ################## itr_num: 999 ###################
20:41:12.43 | INFO | ------------------ Instance Details ------------------
20:41:12.43 | INFO | instance_num1: 2
20:41:12.43 | INFO | label: 2
20:41:12.43 | INFO | pred: 2
20:41:12.43 | INFO | correct: True
20:41:12.43 | INFO | max class score: 17.0
20:41:12.43 | INFO | all class scores: {0: 13.0, 1: 11.0, 2: 17.0}
20:41:12.44 | INFO | -----------Sub-Problem Details-----------
20:41:12.44 | INFO | A solution found
20:41:12.44 | INFO | x_ins: [1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
20:41:12.44 | INFO | x_adv: [1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0]
20:41:12.44 | INFO | flips: 2
20:41:12.44 | INFO | x_ins_pred: 2
20:41:12.44 | INFO | x_ins_pred score_dict: {0: 13.0, 1: 11.0, 2: 17.0}
20:41:12.44 | INFO | x_adv_pred: 0
20:41:12.44 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 11.0, 2: 15.0}
