22:26:08.36 | INFO | ################## itr_num: 999 ###################
22:26:08.36 | INFO | ------------------ Instance Details ------------------
22:26:08.36 | INFO | instance_num1: 0
22:26:08.36 | INFO | label: 1
22:26:08.36 | INFO | pred: 1
22:26:08.36 | INFO | correct: True
22:26:08.36 | INFO | max class score: 20.0
22:26:08.36 | INFO | all class scores: {0: 16.0, 1: 20.0, 2: 20.0}
22:26:08.36 | INFO | -----------Sub-Problem Details-----------
22:26:08.36 | INFO | A solution found
22:26:08.36 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
22:26:08.36 | INFO | x_adv: [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
22:26:08.36 | INFO | flips: 2
22:26:08.36 | INFO | x_ins_pred: 1
22:26:08.36 | INFO | x_ins_pred score_dict: {0: 16.0, 1: 20.0, 2: 20.0}
22:26:08.36 | INFO | x_adv_pred: 2
22:26:08.36 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 18.0, 2: 22.0}
22:26:08.36 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.36 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]
22:26:08.36 | INFO | label bias: 20.0
22:26:08.36 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]
22:26:08.36 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0]
22:26:08.36 | INFO | adv bias: 20.0
22:26:08.36 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]|20.0|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0]|20.0
22:26:08.36 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.36 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.36 | INFO | Solution does change prediction
22:26:08.36 | INFO | adv_count (incremented): 1
22:26:08.37 | INFO | ################## itr_num: 999 ###################
22:26:08.37 | INFO | ------------------ Instance Details ------------------
22:26:08.37 | INFO | instance_num1: 1
22:26:08.37 | INFO | label: 1
22:26:08.37 | INFO | pred: 1
22:26:08.37 | INFO | correct: True
22:26:08.37 | INFO | max class score: 20.0
22:26:08.37 | INFO | all class scores: {0: 14.0, 1: 20.0, 2: 20.0}
22:26:08.37 | INFO | -----------Sub-Problem Details-----------
22:26:08.37 | INFO | A solution found
22:26:08.37 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
22:26:08.37 | INFO | x_adv: [1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
22:26:08.37 | INFO | flips: 2
22:26:08.37 | INFO | x_ins_pred: 1
22:26:08.37 | INFO | x_ins_pred score_dict: {0: 14.0, 1: 20.0, 2: 20.0}
22:26:08.37 | INFO | x_adv_pred: 2
22:26:08.37 | INFO | x_adv_pred score_dict: {0: 16.0, 1: 18.0, 2: 22.0}
22:26:08.37 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.37 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]
22:26:08.37 | INFO | label bias: 20.0
22:26:08.37 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]
22:26:08.37 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0]
22:26:08.37 | INFO | adv bias: 20.0
22:26:08.37 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]|20.0|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0]|20.0
22:26:08.37 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.37 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.37 | INFO | Solution does change prediction
22:26:08.37 | INFO | adv_count (incremented): 1
22:26:08.37 | INFO | ################## itr_num: 999 ###################
22:26:08.37 | INFO | ------------------ Instance Details ------------------
