21:16:06.43 | INFO | ################## itr_num: 999 ###################
21:16:06.44 | INFO | ------------------ Instance Details ------------------
21:16:06.44 | INFO | instance_num1: 0
21:16:06.44 | INFO | label: 2
21:16:06.44 | INFO | pred: 2
21:16:06.44 | INFO | correct: True
21:16:06.44 | INFO | max class score: 24.0
21:16:06.44 | INFO | all class scores: {0: 16.0, 1: 16.0, 2: 24.0}
21:16:06.44 | INFO | -----------Sub-Problem Details-----------
21:16:06.44 | INFO | No solution found
21:16:06.44 | INFO | x_ins: [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
21:16:06.44 | INFO | adv_count (unchanged): 0
21:16:06.44 | INFO | ################## itr_num: 999 ###################
21:16:06.44 | INFO | ------------------ Instance Details ------------------
21:16:06.44 | INFO | instance_num1: 1
21:16:06.44 | INFO | label: 1
21:16:06.44 | INFO | pred: 1
21:16:06.44 | INFO | correct: True
21:16:06.44 | INFO | max class score: 21.0
21:16:06.44 | INFO | all class scores: {0: 17.0, 1: 21.0, 2: 19.0}
21:16:06.45 | INFO | -----------Sub-Problem Details-----------
21:16:06.45 | INFO | A solution found
21:16:06.45 | INFO | x_ins: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
21:16:06.45 | INFO | x_adv: [1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
21:16:06.45 | INFO | flips: 2
21:16:06.45 | INFO | x_ins_pred: 1
21:16:06.45 | INFO | x_ins_pred score_dict: {0: 17.0, 1: 21.0, 2: 19.0}
21:16:06.45 | INFO | x_adv_pred: 2
21:16:06.45 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 19.0, 2: 20.0}
21:16:06.45 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.45 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.45 | INFO | label bias: 20.0
21:16:06.45 | INFO | adv wpos ls: [0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.45 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.45 | INFO | adv bias: 20.0
21:16:06.45 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0|[0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|20.0
21:16:06.45 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.45 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.45 | INFO | Solution does change prediction
21:16:06.45 | INFO | adv_count (incremented): 1
21:16:06.45 | INFO | ################## itr_num: 999 ###################
21:16:06.45 | INFO | ------------------ Instance Details ------------------
21:16:06.45 | INFO | instance_num1: 2
21:16:06.45 | INFO | label: 1
21:16:06.45 | INFO | pred: 1
21:16:06.45 | INFO | correct: True
21:16:06.45 | INFO | max class score: 21.0
21:16:06.45 | INFO | all class scores: {0: 16.0, 1: 21.0, 2: 19.0}
21:16:06.45 | INFO | -----------Sub-Problem Details-----------
21:16:06.45 | INFO | A solution found
