20:26:29.67 | INFO | ################## itr_num: 999 ###################
20:26:29.67 | INFO | ------------------ Instance Details ------------------
20:26:29.67 | INFO | instance_num1: 0
20:26:29.67 | INFO | label: 0
20:26:29.67 | INFO | pred: 0
20:26:29.67 | INFO | correct: True
20:26:29.67 | INFO | max class score: 22.0
20:26:29.67 | INFO | all class scores: {0: 22.0, 1: 17.0, 2: 22.0}
20:26:29.68 | INFO | -----------Sub-Problem Details-----------
20:26:29.68 | INFO | A solution found
20:26:29.68 | INFO | x_ins: [1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
20:26:29.68 | INFO | x_adv: [1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
20:26:29.68 | INFO | flips: 2
20:26:29.68 | INFO | x_ins_pred: 0
20:26:29.68 | INFO | x_ins_pred score_dict: {0: 22.0, 1: 17.0, 2: 22.0}
20:26:29.68 | INFO | x_adv_pred: 2
20:26:29.68 | INFO | x_adv_pred score_dict: {0: 20.0, 1: 19.0, 2: 24.0}
20:26:29.68 | INFO | label wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1]
20:26:29.68 | INFO | label wneg ls: [1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]
20:26:29.68 | INFO | label bias: 23.0
20:26:29.68 | INFO | adv wpos ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
20:26:29.68 | INFO | adv wneg ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1]
20:26:29.68 | INFO | adv bias: 20.0
20:26:29.68 | INFO | label+adv w+b: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1]|[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]|23.0|[1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]|[0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1]|20.0
20:26:29.68 | INFO | q01: [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:29.68 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:29.68 | INFO | Solution does change prediction
20:26:29.68 | INFO | adv_count (incremented): 1
20:26:29.68 | INFO | ################## itr_num: 999 ###################
20:26:29.68 | INFO | ------------------ Instance Details ------------------
20:26:29.68 | INFO | instance_num1: 1
20:26:29.68 | INFO | label: 0
20:26:29.68 | INFO | pred: 0
20:26:29.68 | INFO | correct: True
20:26:29.68 | INFO | max class score: 30.0
20:26:29.68 | INFO | all class scores: {0: 30.0, 1: 14.0, 2: 13.0}
20:26:29.68 | INFO | -----------Sub-Problem Details-----------
20:26:29.69 | INFO | No solution found
20:26:29.69 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
20:26:29.69 | INFO | adv_count (unchanged): 0
20:26:29.69 | INFO | ################## itr_num: 999 ###################
20:26:29.69 | INFO | ------------------ Instance Details ------------------
20:26:29.69 | INFO | instance_num1: 2
20:26:29.69 | INFO | label: 2
20:26:29.69 | INFO | pred: 0
20:26:29.69 | INFO | correct: False
20:26:29.69 | INFO | max class score: 21.0
20:26:29.69 | INFO | all class scores: {0: 21.0, 1: 18.0, 2: 21.0}
20:26:29.69 | INFO | ################## itr_num: 999 ###################
20:26:29.69 | INFO | ------------------ Instance Details ------------------
20:26:29.69 | INFO | instance_num1: 3
20:26:29.69 | INFO | label: 2
20:26:29.69 | INFO | pred: 2
20:26:29.69 | INFO | correct: True
20:26:29.69 | INFO | max class score: 26.0
20:26:29.69 | INFO | all class scores: {0: 18.0, 1: 18.0, 2: 26.0}
20:26:29.69 | INFO | -----------Sub-Problem Details-----------
20:26:29.69 | INFO | No solution found
20:26:29.69 | INFO | x_ins: [1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
20:26:29.69 | INFO | adv_count (unchanged): 0
20:26:29.70 | INFO | ################## itr_num: 999 ###################
20:26:29.70 | INFO | ------------------ Instance Details ------------------
20:26:29.70 | INFO | instance_num1: 4
20:26:29.70 | INFO | label: 1
20:26:29.70 | INFO | pred: 0
20:26:29.70 | INFO | correct: False
20:26:29.70 | INFO | max class score: 22.0
20:26:29.70 | INFO | all class scores: {0: 22.0, 1: 22.0, 2: 20.0}
20:26:29.70 | INFO | ################## itr_num: 999 ###################
20:26:29.70 | INFO | ------------------ Instance Details ------------------
20:26:29.70 | INFO | instance_num1: 5
20:26:29.70 | INFO | label: 0
20:26:29.70 | INFO | pred: 0
20:26:29.70 | INFO | correct: True
20:26:29.70 | INFO | max class score: 23.0
20:26:29.70 | INFO | all class scores: {0: 23.0, 1: 14.0, 2: 19.0}
20:26:29.70 | INFO | -----------Sub-Problem Details-----------
20:26:29.70 | INFO | A solution found
20:26:29.70 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
20:26:29.70 | INFO | x_adv: [0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
20:26:29.70 | INFO | flips: 2
20:26:29.70 | INFO | x_ins_pred: 0
20:26:29.70 | INFO | x_ins_pred score_dict: {0: 23.0, 1: 14.0, 2: 19.0}
20:26:29.70 | INFO | x_adv_pred: 0
20:26:29.70 | INFO | x_adv_pred score_dict: {0: 21.0, 1: 16.0, 2: 21.0}
20:26:29.70 | INFO | label wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1]
