21:46:03.76 | INFO | ################## itr_num: 999 ###################
21:46:03.76 | INFO | ------------------ Instance Details ------------------
21:46:03.76 | INFO | instance_num1: 0
21:46:03.76 | INFO | label: 1
21:46:03.76 | INFO | pred: 1
21:46:03.76 | INFO | correct: True
21:46:03.76 | INFO | max class score: 12.0
21:46:03.76 | INFO | all class scores: {0: 7.0, 1: 12.0, 2: 8.0}
21:46:03.77 | INFO | -----------Sub-Problem Details-----------
21:46:03.77 | INFO | A solution found
21:46:03.77 | INFO | x_ins: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
21:46:03.77 | INFO | x_adv: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]
21:46:03.77 | INFO | flips: 2
21:46:03.77 | INFO | x_ins_pred: 1
21:46:03.77 | INFO | x_ins_pred score_dict: {0: 7.0, 1: 12.0, 2: 8.0}
21:46:03.77 | INFO | x_adv_pred: 1
21:46:03.77 | INFO | x_adv_pred score_dict: {0: 7.0, 1: 10.0, 2: 10.0}
21:46:03.77 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.77 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.77 | INFO | label bias: 10.0
21:46:03.77 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.77 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.77 | INFO | adv bias: 10.0
21:46:03.77 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0|[0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0
21:46:03.77 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
21:46:03.77 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.77 | INFO | Solution does not change prediction
21:46:03.77 | INFO | adv_count (unchanged): 0
21:46:03.77 | INFO | ################## itr_num: 999 ###################
21:46:03.77 | INFO | ------------------ Instance Details ------------------
21:46:03.77 | INFO | instance_num1: 1
21:46:03.77 | INFO | label: 1
21:46:03.77 | INFO | pred: 1
21:46:03.77 | INFO | correct: True
21:46:03.77 | INFO | max class score: 10.0
21:46:03.77 | INFO | all class scores: {0: 5.0, 1: 10.0, 2: 10.0}
21:46:03.78 | INFO | -----------Sub-Problem Details-----------
21:46:03.78 | INFO | A solution found
21:46:03.78 | INFO | x_ins: [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
21:46:03.78 | INFO | x_adv: [0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
21:46:03.78 | INFO | flips: 2
21:46:03.78 | INFO | x_ins_pred: 1
21:46:03.78 | INFO | x_ins_pred score_dict: {0: 5.0, 1: 10.0, 2: 10.0}
21:46:03.78 | INFO | x_adv_pred: 2
21:46:03.78 | INFO | x_adv_pred score_dict: {0: 7.0, 1: 8.0, 2: 12.0}
21:46:03.78 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.78 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.78 | INFO | label bias: 10.0
21:46:03.78 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.78 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.78 | INFO | adv bias: 10.0
21:46:03.78 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|10.0
